city_name,area_apartments,prices
New York,1971,90.13
Los Angeles,1316,969.33
Los Angeles,2273,563.59
Los Angeles,874,569.39
London,2626,169.56
London,974,444.12
Los Angeles,2425,736.74
Los Angeles,2671,263.95
New York,1844,513.64
London,1872,694.09
Los Angeles,1674,274.65
New York,1916,246.78
London,945,93.55
Los Angeles,756,656.42
New York,2711,323.78
London,1838,859.47
London,1744,542.0
Los Angeles,1560,685.51
Los Angeles,2705,620.4
New York,2404,712.37
New York,749,867.91
Los Angeles,2602,620.36
London,2759,670.45
London,1896,562.46
London,1988,640.85
New York,2082,738.0
Los Angeles,2691,493.51
London,2231,518.16
Los Angeles,2047,163.35
Los Angeles,1132,583.66
New York,2197,747.44
Los Angeles,1201,377.74
New York,1982,618.22
London,2842,792.81
London,2824,59.2
London,2479,321.08
Los Angeles,1340,248.96
Los Angeles,713,511.14
London,1599,720.35
New York,1454,407.58
London,772,325.95
Los Angeles,2742,371.17
Los Angeles,1574,331.55
Los Angeles,2619,431.04
Los Angeles,1635,92.02
Los Angeles,985,748.58
London,819,242.21
New York,1540,924.41
London,2208,894.22
New York,507,141.06
Los Angeles,605,980.23
Los Angeles,1565,843.14
New York,2034,416.15
Los Angeles,1337,267.97
London,1930,910.06
New York,1649,899.08
Los Angeles,1482,301.39
Los Angeles,2011,646.81
New York,1081,545.94
London,694,145.69
New York,906,389.35
Los Angeles,2420,768.75
New York,1832,544.71
New York,2245,909.8
London,2929,854.32
New York,2088,115.86
London,1441,747.44
New York,1224,254.0
New York,2185,950.08
Los Angeles,2575,891.32
Los Angeles,1758,800.98
Los Angeles,1629,897.57
London,1756,995.16
London,1828,967.43
London,916,232.33
New York,969,849.88
Los Angeles,781,639.3
London,816,287.53
New York,1150,509.64
Los Angeles,1310,263.27
London,1223,109.38
London,1855,995.05
London,797,873.34
London,2299,663.88
Los Angeles,2918,133.8
Los Angeles,1695,260.56
London,1217,862.62
Los Angeles,2657,433.65
New York,1147,153.38
London,978,463.22
New York,2260,810.43
New York,2987,851.8
New York,2979,470.07
London,2038,244.04
New York,1418,328.19
New York,685,690.03
Los Angeles,1485,657.87
New York,1583,186.15
Los Angeles,2121,445.32
London,1484,730.24
London,2416,407.94
Los Angeles,651,690.95
New York,2020,138.17
Los Angeles,632,82.47
New York,819,103.48
New York,791,656.78
